Jun 30 11:33:29.547980 np0000038478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:33:29.556520 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:29.557330 np0000038478 memory_tracker.sh[44509]: Tue Jun 30 11:33:29 UTC 2026
Jun 30 11:33:29.557426 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:29.613813 np0000038478 memory_tracker.sh[44513]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420060KB; [ovs-vswitchd (pid:31050)]=901120KB
Jun 30 11:33:29.619153 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:33:49.623896 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:49.624573 np0000038478 memory_tracker.sh[48812]: Tue Jun 30 11:33:49 UTC 2026
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 6221400
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemTotal:        8129356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemFree:          205588 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemAvailable:    6221212 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Buffers:          177640 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Cached:          5788332 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapCached:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active:          1263240 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive:        5649728 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(anon):     995736 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(anon):   126024 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(file):     267504 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(file):  5523704 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unevictable:      144012 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mlocked:          142812 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapTotal:       8388604 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapFree:        8387824 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswap:               308 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswapped:             68 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Dirty:            143508 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Writeback:             8 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonPages:       1090980 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mapped:           185500 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Shmem:            154892 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Slab:             657356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SUnreclaim:       123224 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KernelStack:        8620 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: PageTables:         9932 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SecPageTables:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: NFS_Unstable:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Bounce:                0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: WritebackTmp:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: CommitLimit:    12453280 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Committed_AS:    2851284 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocTotal:   13743895347199 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocUsed:       33516 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocChunk:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Percpu:             4960 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HardwareCorrupted:     0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemHugePages:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemPmdMapped:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FileHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FilePmdMapped:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unaccepted:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Total:       0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Free:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Rsvd:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Surp:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugepagesize:       2048 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugetlb:               0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap4k:      266092 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap2M:     7073792 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap1G:     3145728 kB
Jun 30 11:33:49.626195 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.636626 np0000038478 memory_tracker.sh[48818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:37:50.210212 np0000038478 memory_tracker.sh[89283]:      77968    1.8          153072      77965   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jun 30 11:37:50.210212 np0000038478 memory_tracker.sh[89283]:      77967    1.8          152720      77965   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jun 30 11:37:50.210212 np0000038478 memory_tracker.sh[89283]:      80091    1.8          146664      80090   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 11:37:50.210212 np0000038478 memory_tracker.sh[89283]:      80092    1.8          146524      80090   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jun 30 11:37:50.210212 np0000038478 memory_tracker.sh[89283]:      79336    1.7          144860          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:37:50.210212 np0000038478 memory_tracker.sh[89283]:      46874    1.7          144200      46872   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 11:37:50.210212 np0000038478 memory_tracker.sh[89283]:      46873    1.7          143588      46872   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      74786    1.6          137884          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      78718    1.6          135648          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      17635    1.6          132784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      74169    1.6          132384      74168   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      74170    1.6          132184      74168   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      77225    1.5          129820      75579   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      77223    1.5          129796      75579   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      77209    1.5          128872      76090   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      77207    1.5          127336      76090   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      75501    1.5          126844      73585   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      75499    1.5          126728      73585   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      71118    1.5          124368      70251   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      43098    1.5          122196          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      66967    1.4          121236          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      69647    1.4          120520      68230   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      72303    1.4          119340          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp080nkyk5/privsep.sock
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      87946    1.4          119236          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpll3c0up4/privsep.sock
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      70037    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplsxah_jd/privsep.sock
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      16586    1.4          115216          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      71469    1.3          111928      71468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      71470    1.3          111428      71468   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      71205    1.3          107348      69778   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      87335    0.9           79940      87334   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcwzc8p3p
Jun 30 11:37:50.210476 np0000038478 memory_tracker.sh[89283]:      87333    0.9           79860      87332   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptjnjshft
Jun 30 11:37:50.212292 np0000038478 memory_tracker.sh[89283]:      87329    0.9           79804      87328   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdhukmrjj
Jun 30 11:37:50.212292 np0000038478 memory_tracker.sh[89283]:      87331    0.9           79776      87330   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuxmejf_b
Jun 30 11:37:50.212292 np0000038478 memory_tracker.sh[89283]:      87314    0.8           68800      87178   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jun 30 11:37:50.212292 np0000038478 memory_tracker.sh[89283]:      87824    0.6           51700          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp2x8tn8ud/privsep.sock
Jun 30 11:37:50.212292 np0000038478 memory_tracker.sh[89283]:      88071    0.5           44896      88070   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 11:37:50.212292 np0000038478 memory_tracker.sh[89283]:      87754    0.5           44664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm_at48zz/privsep.sock
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      89093    0.5           43452          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d102019c-aac8-46df-9bad-3f53047ef9d0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d102019c-aac8-46df-9bad-3f53047ef9d0,uuid=d102019c-aac8-46df-9bad-3f53047ef9d0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d102019c-aac8-46df-9bad-3f53047ef9d0/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002040e3","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-4048cd88-49ac-4024-b9f7-c92b8c15186c","bootindex":1,"write-cache":"on","serial":"4048cd88-49ac-4024-b9f7-c92b8c15186c"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002040e7","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-1f0ad3a5-0880-402e-8be6-e8a147ad8995","write-cache":"on","serial":"1f0ad3a5-0880-402e-8be6-e8a147ad8995"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002040e9","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-8be5ca8c-ad50-40dd-a6e8-4fd70ac88a96","write-cache":"on","serial":"8be5ca8c-ad50-40dd-a6e8-4fd70ac88a96"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2d:d9:94","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:5d:db:0c","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:c5:2a:ff","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:05:4c:0f","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:08:48:21","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:65:84:4a","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:7e:1f:31","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      87422    0.5           42728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp572ds6n2/privsep.sock
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      88251    0.5           40728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpw5paivat/privsep.sock
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      87439    0.5           40676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6asshp_q/privsep.sock
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      78041    0.4           34544          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      45613    0.4           32756          1   00:00:00       14 futex_wait_queue          /opt/stack/bin/etcd --name np0000038478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038478=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      87178    0.3           30520      87177   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:        379    0.3           28012          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      87177    0.3           26856      87176   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      67701    0.2           23484          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:       1432    0.2           20404          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      47276    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      77965    0.2           18092          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      80090    0.2           18068          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      71468    0.2           18040          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      46872    0.2           17964          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      59947    0.2           17344      59942   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      66259    0.2           17284          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:       2338    0.2           17244          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      59946    0.2           17116      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      11004    0.1           16164      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      39817    0.1           15304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      67372    0.1           15112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      33330    0.1           14868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      74168    0.1           14472          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:          1    0.1           14232          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 11:37:50.212572 np0000038478 memory_tracker.sh[89283]:      69295    0.1           13532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
