Jun 30 11:37:57.398995 np0000038480 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:37:57.407926 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:37:57.408619 np0000038480 memory_tracker.sh[44368]: Tue Jun 30 11:37:57 UTC 2026
Jun 30 11:37:57.408741 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:37:57.464234 np0000038480 memory_tracker.sh[44372]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30874)]=901128KB
Jun 30 11:37:57.470551 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:38:17.475603 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:38:17.476590 np0000038480 memory_tracker.sh[47952]: Tue Jun 30 11:38:17 UTC 2026
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 6247508
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemTotal:        8129364 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemFree:          226896 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemAvailable:    6247508 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Buffers:          207332 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Cached:          5779808 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapCached:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active:          1394740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive:        5533340 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(anon):    1114920 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(anon):      740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(file):     279820 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(file):  5532600 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unevictable:      143596 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mlocked:          142396 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapTotal:       8388604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapFree:        8388336 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswap:               280 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswapped:             68 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Dirty:              5276 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Writeback:             0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonPages:       1084632 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mapped:           184916 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Shmem:            154856 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Slab:             635144 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SUnreclaim:       117400 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KernelStack:        8604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: PageTables:        10224 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SecPageTables:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: NFS_Unstable:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Bounce:                0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: WritebackTmp:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: CommitLimit:    12453284 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Committed_AS:    2878988 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocTotal:   13743895347199 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocUsed:       26908 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocChunk:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Percpu:             4864 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HardwareCorrupted:     0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemHugePages:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemPmdMapped:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FileHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FilePmdMapped:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unaccepted:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Total:       0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Free:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Rsvd:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Surp:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugepagesize:       2048 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugetlb:               0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap4k:      253804 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap2M:     8134656 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap1G:     2097152 kB
Jun 30 11:38:17.481385 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:        529    0.0            5664          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:      88242    0.0            5316        390   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:      88243    0.0            4764        390   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:      88322    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:      88336    0.0            4372      44351   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:      74014    0.0            4012      74011   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:        978    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:        709    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:      17351    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 11:42:18.004702 np0000038480 memory_tracker.sh[88337]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      66899    0.0            3312          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:       5346    0.0            2924          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      44351    0.0            2884          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      44830    0.0            2836          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      88337    0.0            2228      44351   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      88040    0.0            2032      44830   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      88316    0.0            2032       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      17552    0.0            1920      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      17556    0.0            1848      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      87210    0.0            1848      87158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc13w3lco
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      87212    0.0            1832      87158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplu61mtv2
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      87028    0.0            1828       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vbyfyuqtanbjiynxfvnknkldnjhdynox ; /usr/bin/python3' && sleep 0
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      87206    0.0            1820      87158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphk07o9px
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      87208    0.0            1808      87158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpevngs5ro
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      87030    0.0            1804      87029   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vbyfyuqtanbjiynxfvnknkldnjhdynox ; /usr/bin/python3
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      33073    0.0            1796          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      35265    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      17476    0.0            1732      17466   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      11694    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      17553    0.0            1528      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:42:18.005213 np0000038480 memory_tracker.sh[88337]:      33074    0.0             792      33073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:42:18.005916 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:42:18.112962 np0000038480 memory_tracker.sh[88341]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66815)]=904808KB
Jun 30 11:42:18.123249 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:42:38.128929 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:42:38.129705 np0000038480 memory_tracker.sh[88643]: Tue Jun 30 11:42:38 UTC 2026
Jun 30 11:42:38.129980 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:42:38.191369 np0000038480 memory_tracker.sh[88645]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66815)]=904940KB
Jun 30 11:42:38.197846 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:42:58.203553 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:42:58.204648 np0000038480 memory_tracker.sh[88935]: Tue Jun 30 11:42:58 UTC 2026
Jun 30 11:42:58.204878 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:42:58.268025 np0000038480 memory_tracker.sh[88937]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66815)]=905044KB
Jun 30 11:42:58.274670 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:43:18.280178 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:43:18.281104 np0000038480 memory_tracker.sh[89626]: Tue Jun 30 11:43:18 UTC 2026
Jun 30 11:43:18.281244 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:43:18.350374 np0000038480 memory_tracker.sh[89628]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66815)]=905552KB
Jun 30 11:43:18.358153 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:43:38.367005 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:43:38.367286 np0000038480 memory_tracker.sh[90559]: Tue Jun 30 11:43:38 UTC 2026
Jun 30 11:43:38.367867 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:43:38.451082 np0000038480 memory_tracker.sh[90561]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66815)]=906404KB
Jun 30 11:43:38.458339 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:43:58.463739 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:43:58.464411 np0000038480 memory_tracker.sh[90777]: Tue Jun 30 11:43:58 UTC 2026
Jun 30 11:43:58.464531 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:43:58.560799 np0000038480 memory_tracker.sh[90779]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66815)]=906404KB
Jun 30 11:43:58.569482 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:44:18.574995 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:44:18.575801 np0000038480 memory_tracker.sh[91656]: Tue Jun 30 11:44:18 UTC 2026
Jun 30 11:44:18.575966 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:44:18.646253 np0000038480 memory_tracker.sh[91658]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66815)]=906404KB
Jun 30 11:44:18.653749 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:44:58.665808 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:44:58.666607 np0000038480 memory_tracker.sh[92936]: Tue Jun 30 11:44:58 UTC 2026
Jun 30 11:44:58.666795 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:44:58.666795 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 662960
Jun 30 11:44:58.666795 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: MemTotal:        8129364 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: MemFree:          310060 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: MemAvailable:     661200 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Buffers:           68996 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Cached:           438304 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: SwapCached:       100876 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Active:          5742312 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Inactive:         675944 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Active(anon):    5458108 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Inactive(anon):   487736 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Active(file):     284204 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Inactive(file):   188208 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Unevictable:      149628 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Mlocked:          148428 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: SwapTotal:       8388604 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: SwapFree:        6674844 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Zswap:            536716 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Zswapped:        1631616 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Dirty:              3936 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Writeback:             8 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: AnonPages:       6036796 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Mapped:           249092 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Shmem:             15000 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: KReclaimable:     315256 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Slab:             506352 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: SReclaimable:     315256 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: SUnreclaim:       191096 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: KernelStack:       21804 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: PageTables:        39600 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: SecPageTables:         0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: NFS_Unstable:          0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Bounce:                0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: WritebackTmp:          0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: CommitLimit:    12453284 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Committed_AS:   17835724 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: VmallocTotal:   13743895347199 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: VmallocUsed:       40360 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: VmallocChunk:          0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Percpu:             6112 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: HardwareCorrupted:     0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: AnonHugePages:    233472 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: ShmemHugePages:        0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: ShmemPmdMapped:        0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: FileHugePages:         0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: FilePmdMapped:         0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Unaccepted:            0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: HugePages_Total:       0
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: HugePages_Free:        0
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: HugePages_Rsvd:        0
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: HugePages_Surp:        0
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Hugepagesize:       2048 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: Hugetlb:               0 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: DirectMap4k:      282476 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: DirectMap2M:     8105984 kB
Jun 30 11:44:58.667442 np0000038480 memory_tracker.sh[92937]: DirectMap1G:     2097152 kB
Jun 30 11:44:58.669113 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:44:58.683792 np0000038480 memory_tracker.sh[92939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:44:58.683792 np0000038480 memory_tracker.sh[92939]:      43707    7.2          593368          1   00:01:00      158 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:44:58.683792 np0000038480 memory_tracker.sh[92939]:      91449    4.5          367220          1   00:00:28       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d9966f70-1362-4fb0-8d0d-a96ee60529b1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d9966f70-1362-4fb0-8d0d-a96ee60529b1,uuid=d9966f70-1362-4fb0-8d0d-a96ee60529b1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6a62c79b30aaa3e3876d507cd32acee5a3d4293c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d9966f70-1362-4fb0-8d0d-a96ee60529b1/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d9966f70-1362-4fb0-8d0d-a96ee60529b1/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c4:10:ac","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
