Jun 30 10:57:08.071260 np0000038476 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 10:57:08.080625 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:08.082218 np0000038476 memory_tracker.sh[44356]: Tue Jun 30 10:57:08 UTC 2026
Jun 30 10:57:08.082336 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:08.143987 np0000038476 memory_tracker.sh[44360]: [iscsid (pid:35256)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30863)]=901120KB
Jun 30 10:57:08.150470 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 10:57:28.155516 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:28.156598 np0000038476 memory_tracker.sh[48869]: Tue Jun 30 10:57:28 UTC 2026
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 6242348
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemTotal:        8129364 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemFree:          200068 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemAvailable:    6242096 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Buffers:          183384 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Cached:          5819952 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapCached:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active:          1331080 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive:        5633000 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(anon):    1009460 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(anon):   126020 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(file):     321620 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(file):  5506980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unevictable:      143588 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mlocked:          142388 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapTotal:       8388604 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapFree:        8388336 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswap:               324 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswapped:             64 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Dirty:            151960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Writeback:             0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonPages:       1104232 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mapped:           184832 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Shmem:            154876 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Slab:             639088 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SUnreclaim:       116108 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KernelStack:        8496 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: PageTables:        10284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SecPageTables:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: NFS_Unstable:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Bounce:                0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: WritebackTmp:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: CommitLimit:    12453284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Committed_AS:    2895744 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocTotal:   13743895347199 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocUsed:       26732 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocChunk:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Percpu:             4960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HardwareCorrupted:     0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemHugePages:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemPmdMapped:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FileHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FilePmdMapped:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unaccepted:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Total:       0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Free:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Rsvd:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Surp:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugepagesize:       2048 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugetlb:               0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap4k:      266092 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap2M:     7073792 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap1G:     3145728 kB
Jun 30 10:57:28.158143 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:11:09.916499 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 11:11:09.930888 np0000038476 memory_tracker.sh[101131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:11:09.930888 np0000038476 memory_tracker.sh[101131]:      43699    4.6          381788          1   00:01:44      160 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:11:09.930888 np0000038476 memory_tracker.sh[101131]:     100463    4.4          365264          1   00:00:25       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-44-instance-0000001f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 66fd1595-dd40-4867-aff1-90a1a56189a5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=66fd1595-dd40-4867-aff1-90a1a56189a5,uuid=66fd1595-dd40-4867-aff1-90a1a56189a5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eff124cefeeaafc13064e4d14a8281bc54aaa7d3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/66fd1595-dd40-4867-aff1-90a1a56189a5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5f:ee:7f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:11:09.931159 np0000038476 memory_tracker.sh[101131]:     100620    4.4          360796          1   00:00:23       19 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000020,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-45-instance-00000020/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b1cb72ec-2e8e-4349-a1db-3923b614c7d8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b1cb72ec-2e8e-4349-a1db-3923b614c7d8,uuid=b1cb72ec-2e8e-4349-a1db-3923b614c7d8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-cc241bca-262b-4e58-824b-30590504417c","bootindex":1,"write-cache":"on","serial":"cc241bca-262b-4e58-824b-30590504417c"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:05:bc:3f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:11:09.931159 np0000038476 memory_tracker.sh[101131]:     100837    4.3          350220          1   00:00:14       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000021,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-46-instance-00000021/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e1725e4a-4c27-44f4-820a-a85639639559 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e1725e4a-4c27-44f4-820a-a85639639559,uuid=e1725e4a-4c27-44f4-820a-a85639639559,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-6951a0a5-8bad-47bb-b794-c6461d232b78","bootindex":1,"write-cache":"on","serial":"6951a0a5-8bad-47bb-b794-c6461d232b78"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:69:36:f0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:     100986    4.1          334668          1   00:00:10       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000022,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-47-instance-00000022/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6fe925e7-4979-4e1d-b486-b257bf19bc07 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6fe925e7-4979-4e1d-b486-b257bf19bc07,uuid=6fe925e7-4979-4e1d-b486-b257bf19bc07,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n7","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-48798f6b-aa9f-4bd8-8484-3fc23588eb0a","bootindex":1,"write-cache":"on","serial":"48798f6b-aa9f-4bd8-8484-3fc23588eb0a"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9a:ca:98","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      69130    3.1          259668      69129   00:02:44       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      76978    3.1          257228          1   00:01:04      172 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      69131    3.1          257180      69129   00:02:36       12 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      79863    2.7          224792      79174   00:01:14       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      66045    2.0          164276      66043   00:00:45       15 hrtimer_nanosleep         nova-apiuWSGI worker 2
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      66044    1.9          162192      66043   00:00:45       15 ep_poll                   nova-apiuWSGI worker 1
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      77794    1.9          161156      77792   00:00:18        5 ep_poll                   cinder-apiuWSGI worker 2
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      77793    1.9          158632      77792   00:00:19        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      77041    1.6          134832      75925   00:00:11       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      77039    1.6          134656      75925   00:00:11       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      46719    1.6          132596      46717   00:00:35        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      46718    1.6          132284      46717   00:00:35        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      66789    1.4          121768          1   00:00:08       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      74003    1.4          120100      74002   00:00:03        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      74004    1.4          119824      74002   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      87553    1.3          109464          1   00:00:03        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpuz8s_0da/privsep.sock
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      77056    1.1           92840      75414   00:00:02       46 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      87151    1.1           91832      87150   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz0zwr2n8
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      77058    1.1           90764      75414   00:00:02       47 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:11:09.931275 np0000038476 memory_tracker.sh[101131]:      87149    1.0           88984      87148   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp07rcuiw2
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      87153    1.0           88104      87152   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppzz_ykl1
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      87147    0.9           78356      87146   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqcg6rido
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      71171    0.8           68596      70561   00:00:05        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      78551    0.8           67052          1   00:00:07        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      71305    0.8           66460      71304   00:00:04        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      79930    0.8           66168      79929   00:00:04        7 ep_poll                   glance-apiuWSGI worker 1
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      75342    0.8           65308      73419   00:00:02       36 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      75340    0.7           64828      73419   00:00:02       35 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      79931    0.7           64116      79929   00:00:12        8 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      71306    0.6           54576      71304   00:00:04        2 ep_poll                   placementuWSGI worker 2
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      16414    0.6           52976          1   00:00:16        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      17460    0.4           36152          1   00:00:07       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      79174    0.4           33504          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      69413    0.3           32332      68061   00:00:04       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      71007    0.3           31076      69615   00:00:05       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      74622    0.3           30396          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      70642    0.3           30188      70088   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      42945    0.3           30092          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      77872    0.3           27108          1   00:00:05       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 11:11:09.931589 np0000038476 memory_tracker.sh[101131]:      87143    0.3           25884      87016   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
